id,stop_name,stop_id1,stop_id2,line_number,mode_type
9fd35c08-02df-44d5-970e-61334db4b8c9,VCC-CLARK STATION,0,0,millenium,train
60141597-eaee-4ba5-8b9d-635a1c53b140,COMMERCIAL-BROADWAY STATION PLATFORM 3,50913,52102,millenium/expo/99,train/bus
c1fe217a-4587-47ea-9e7f-70b5d1d0ad15,RENFREW STATION,0,0,millenium,train
c5ac6113-0659-4805-9f2f-3004e433a37c,RUPERT STATION,0,0,millenium,train
152550ab-7b77-478c-be56-549f9e45f099,WATERFRONT STATION,0,0,canada/expo,train/bus
64c80d12-3eca-4052-8ee4-2e17aee97ddc,VANCOUVER CITY CENTRE STATION,0,0,canada,train
4c58620a-ae87-4993-ac4b-4a0909556b63,YALETOWN-ROUNDHOUSE STATION,0,0,canada,train
0a583bc6-9bac-4617-92f8-0b644d5b1e27,OLYMPIC VILLAGE STATION,0,0,canada,train
71071db8-6329-4863-8ead-0fdb68dbfb2b,BROADWAY-CITY HALL STATION,58501,50875,canada/99,train/bus
4a5107c7-da17-46dd-b496-a872bae2ead5,KING EDWARD STATION,0,0,canada,train
500d782b-8ffb-491f-b4ff-73c65998ac68,OAKRIDGE-41ST AVENUE STATION,61281,60349,canada/R4,train/bus
26c0e3e1-5451-4908-bf19-53bac2d321fb,LANGARA-49TH AVENUE STATION,0,0,canada,train
936126d0-e60f-41f5-83c1-923771931c45,MARINE DRIVE STATION,0,0,canada,train
c1ea1ae9-5b5b-4996-89e7-b3691c212ec7,BURRARD STATION,53312,53312,expo/R5,train/bus
65eb0241-e113-41c1-b02e-86f50e549784,GRANVILLE STATION,0,0,expo,train
cda8710a-d193-4bb4-82f7-398f6f321bd6,STADIUM-CHINATOWN STATION,0,0,expo,train
8e780d31-f42e-4ca4-bef5-52cd790ecf9e,MAIN STREET-SCIENCE WORLD STATION,0,0,expo,train
1e01f16a-81a9-4131-923b-b4e80cd8716a,NANAIMO STATION,0,0,expo,train
febb8791-20e4-4c68-b70f-0df7f0dd938b,29TH AVENUE STATION,0,0,expo,train
fcd4e655-add4-4499-9067-d82426403de8,JOYCE-COLLINGWOOD STATION,51787,51722,expo/R4,train/bus
